Quantity,UnitPrice,ItemsInCart,TotalPrice,Year,Month,DayOfWeek,Is_Weekend,Price_Quantity_Ratio,Product_Desk,Product_Laptop,Product_Monitor,Product_Phone,Product_Printer,Product_Tablet,PaymentMethod_Credit Card,PaymentMethod_Debit Card,PaymentMethod_Gift Card,PaymentMethod_Online,OrderStatus_Delivered,OrderStatus_Pending,OrderStatus_Returned,OrderStatus_Shipped,CouponCode_No_Coupon,CouponCode_SAVE10,CouponCode_WINTER15,ReferralSource_Facebook,ReferralSource_Google,ReferralSource_Instagram,ReferralSource_Referral
5,570.62,7,2853.1,2023,1,2,0,114.124,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
2,151.35,3,302.7,2024,8,4,0,75.675,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
5,550.68,8,2753.4,2024,2,1,0,110.136,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,273.19,5,273.19,2023,10,6,1,273.19,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0
4,626.01,8,2504.04,2025,5,3,0,156.5025,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
2,245.86,4,491.72,2023,10,0,0,122.93,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
1,664.42,6,664.42,2025,6,1,0,664.42,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
5,149.55,9,747.75,2023,5,4,0,29.910000000000004,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2,134.28,2,268.56,2025,4,2,0,67.14,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
4,509.38,6,2037.52,2023,11,1,0,127.345,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
5,625.97,9,3129.85,2023,12,4,0,125.194,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0
3,49.14,7,147.42,2024,2,5,1,16.38,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
2,180.5,6,361.0,2024,10,1,0,90.25,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
3,201.49,4,604.47,2023,8,2,0,67.16333333333334,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
2,393.33,3,786.66,2023,3,0,0,196.665,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,473.96,3,473.96,2023,7,0,0,473.96,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
2,533.81,3,1067.62,2023,1,1,0,266.905,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,423.4,3,423.4,2024,3,5,1,423.4,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1
1,431.44,3,431.44,2025,3,2,0,431.44,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
5,224.0,9,1120.0,2023,1,0,0,44.8,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
5,62.51,9,312.55,2023,5,0,0,12.501999999999999,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
4,342.95,6,1371.8,2024,11,6,1,85.7375,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
2,49.62,2,99.24,2023,1,6,1,24.81,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
4,273.25,5,1093.0,2025,4,2,0,68.3125,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2,230.95,3,461.9,2024,10,2,0,115.475,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1
1,399.98,3,399.98,2024,7,2,0,399.98,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
5,59.55,6,297.75,2024,3,2,0,11.91,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1
1,472.74,6,472.74,2024,2,3,0,472.74,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0
4,160.07,5,640.28,2023,11,1,0,40.0175,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
3,423.53,6,1270.59,2024,9,4,0,141.17666666666665,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
2,426.7,5,853.4,2025,3,5,1,213.35,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
3,500.08,6,1500.24,2023,6,4,0,166.69333333333333,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0
5,536.72,10,2683.6,2023,5,0,0,107.34400000000001,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1,162.77,4,162.77,2023,6,0,0,162.77,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
4,576.52,5,2306.08,2023,1,5,1,144.13,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0
2,465.15,2,930.3,2024,12,5,1,232.575,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0
2,534.43,5,1068.86,2025,5,3,0,267.215,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0
2,76.74,7,153.48,2024,10,0,0,38.37,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
1,245.89,3,245.89,2024,12,3,0,245.89,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
3,256.46,4,769.3799999999999,2025,2,3,0,85.48666666666666,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
2,344.02,4,688.04,2023,8,6,1,172.01,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
3,611.45,4,1834.35,2023,12,1,0,203.8166666666667,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
2,151.66,6,303.32,2024,5,0,0,75.83,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
3,499.21,8,1497.63,2023,12,3,0,166.40333333333334,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
2,550.18,3,1100.36,2025,4,0,0,275.09,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1,317.25,1,317.25,2024,2,5,1,317.25,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0
4,550.14,4,2200.56,2024,6,2,0,137.535,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
2,209.94,3,419.88,2023,7,2,0,104.97,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,80.77,4,161.54,2023,8,5,1,40.385,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0
1,30.44,1,30.44,2023,10,5,1,30.44,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1,179.22,6,179.22,2023,7,0,0,179.22,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,388.33,2,388.33,2024,12,0,0,388.33,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1,586.44,5,586.44,2024,9,6,1,586.44,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0
4,488.78,5,1955.12,2024,5,5,1,122.195,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
1,280.25,5,280.25,2025,3,3,0,280.25,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
3,344.4,3,1033.2,2025,6,1,0,114.8,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
3,479.21,5,1437.63,2023,5,6,1,159.73666666666665,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
5,314.27,6,1571.35,2023,1,6,1,62.854,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
4,474.69,6,1898.76,2023,1,6,1,118.6725,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
4,593.27,5,2373.08,2024,9,2,0,148.3175,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
1,417.1,3,417.1,2024,8,2,0,417.1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
4,122.2,7,488.8,2024,3,6,1,30.55,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2,43.15,3,86.3,2023,8,1,0,21.575,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
1,564.86,6,564.86,2025,2,6,1,564.86,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
3,130.61,4,391.83,2025,6,2,0,43.53666666666667,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5,81.7,6,408.5,2023,12,5,1,16.34,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
5,127.18,9,635.9000000000001,2024,11,4,0,25.436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4,12.1,8,48.4,2024,12,0,0,3.025,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
3,490.92,5,1472.76,2023,12,0,0,163.64000000000001,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3,478.65,4,1435.95,2023,5,3,0,159.54999999999998,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
1,629.21,2,629.21,2023,5,4,0,629.21,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
3,434.45,4,1303.35,2025,6,1,0,144.81666666666666,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
4,589.44,5,2357.76,2024,12,6,1,147.36,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0
4,433.45,4,1733.8,2023,5,2,0,108.3625,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
5,90.87,5,454.35,2023,6,5,1,18.174,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
3,398.17,5,1194.51,2023,9,1,0,132.72333333333333,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
4,382.88,6,1531.52,2024,3,6,1,95.72,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
